#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 145776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=3488, tid=5248
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=50313:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.706)
Time: Wed May 01 01:00:08 2019 Eastern Daylight Time elapsed time: 4541 seconds (0d 1h 15m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000233785dc000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5248, stack(0x000000b820900000,0x000000b820a00000)]


Current CompileTask:
C2:4541218 7279       4       java.net.URI$Parser::checkChars (44 bytes)

Stack: [0x000000b820900000,0x000000b820a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x34bee1]
V  [jvm.dll+0x3110aa]
V  [jvm.dll+0x31063a]
V  [jvm.dll+0x1ffe91]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x14034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f19299390, length=67, elements={
0x0000023350e9c800, 0x000002337857f000, 0x0000023378588800, 0x00000233785d9800,
0x00000233785da000, 0x00000233785dc000, 0x00000233785dd800, 0x00000233785e0800,
0x00000233785e1000, 0x00000233785f2000, 0x0000023378b94000, 0x0000023378b92800,
0x0000023378b98000, 0x0000023378b93000, 0x0000023378b95000, 0x0000023378b96800,
0x0000023378b95800, 0x0000023378b97000, 0x0000023378b98800, 0x0000023378b91800,
0x000002330712b000, 0x000002330712e800, 0x000002330712f000, 0x0000023307131800,
0x000002330712d000, 0x0000023307130000, 0x0000023307130800, 0x0000023307132800,
0x0000023307133000, 0x000002330712c000, 0x0000023307134000, 0x0000023307134800,
0x000002330712d800, 0x0000023307137000, 0x0000023307135800, 0x00000233071a5000,
0x00000233071ac000, 0x00000233071ab800, 0x00000233071a9000, 0x00000233071aa000,
0x00000233071ad000, 0x00000233071a7800, 0x00000233071a6800, 0x00000233071aa800,
0x00000233071a6000, 0x00000233071ad800, 0x00000233071ae800, 0x00000233071b1800,
0x00000233071b0000, 0x00000233071b2800, 0x00000233071b1000, 0x00000233071b4000,
0x00000233071b3000, 0x000002330709d000, 0x000002330709f000, 0x000002330709d800,
0x000002330709e800, 0x00000233070a0000, 0x00000233070a0800, 0x000002330709c000,
0x00000233070a3000, 0x00000233070a1800, 0x00000233070a2800, 0x00000233072d0000,
0x00000233072d1000, 0x00000233072ca000, 0x00000233072ca800
}

Java Threads: ( => current thread )
  0x0000023350e9c800 JavaThread "main" [_thread_in_native, id=8360, stack(0x000000b81ea00000,0x000000b81eb00000)]
  0x000002337857f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8212, stack(0x000000b820500000,0x000000b820600000)]
  0x0000023378588800 JavaThread "Finalizer" daemon [_thread_blocked, id=9152, stack(0x000000b820600000,0x000000b820700000)]
  0x00000233785d9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=800, stack(0x000000b820700000,0x000000b820800000)]
  0x00000233785da000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10336, stack(0x000000b820800000,0x000000b820900000)]
=>0x00000233785dc000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5248, stack(0x000000b820900000,0x000000b820a00000)]
  0x00000233785dd800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12984, stack(0x000000b820a00000,0x000000b820b00000)]
  0x00000233785e0800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11128, stack(0x000000b820b00000,0x000000b820c00000)]
  0x00000233785e1000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9988, stack(0x000000b820c00000,0x000000b820d00000)]
  0x00000233785f2000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13116, stack(0x000000b820d00000,0x000000b820e00000)]
  0x0000023378b94000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13220, stack(0x000000b820e00000,0x000000b820f00000)]
  0x0000023378b92800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1464, stack(0x000000b820f00000,0x000000b821000000)]
  0x0000023378b98000 JavaThread "Service Thread" daemon [_thread_blocked, id=2812, stack(0x000000b821000000,0x000000b821100000)]
  0x0000023378b93000 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=7844, stack(0x000000b821900000,0x000000b821a00000)]
  0x0000023378b95000 JavaThread "elastic-2" daemon [_thread_blocked, id=10776, stack(0x000000b821a00000,0x000000b821b00000)]
  0x0000023378b96800 JavaThread "elastic-3" daemon [_thread_blocked, id=10316, stack(0x000000b821b00000,0x000000b821c00000)]
  0x0000023378b95800 JavaThread "elastic-4" daemon [_thread_blocked, id=9316, stack(0x000000b821c00000,0x000000b821d00000)]
  0x0000023378b97000 JavaThread "elastic-5" daemon [_thread_blocked, id=10652, stack(0x000000b821d00000,0x000000b821e00000)]
  0x0000023378b98800 JavaThread "elastic-6" daemon [_thread_blocked, id=9104, stack(0x000000b821e00000,0x000000b821f00000)]
  0x0000023378b91800 JavaThread "elastic-7" daemon [_thread_blocked, id=12900, stack(0x000000b821f00000,0x000000b822000000)]
  0x000002330712b000 JavaThread "elastic-8" daemon [_thread_blocked, id=4084, stack(0x000000b822000000,0x000000b822100000)]
  0x000002330712e800 JavaThread "elastic-9" daemon [_thread_blocked, id=764, stack(0x000000b822100000,0x000000b822200000)]
  0x000002330712f000 JavaThread "elastic-10" daemon [_thread_blocked, id=7148, stack(0x000000b822200000,0x000000b822300000)]
  0x0000023307131800 JavaThread "elastic-11" daemon [_thread_blocked, id=3512, stack(0x000000b822300000,0x000000b822400000)]
  0x000002330712d000 JavaThread "elastic-12" daemon [_thread_blocked, id=7968, stack(0x000000b822400000,0x000000b822500000)]
  0x0000023307130000 JavaThread "elastic-13" daemon [_thread_blocked, id=6544, stack(0x000000b822500000,0x000000b822600000)]
  0x0000023307130800 JavaThread "elastic-14" daemon [_thread_blocked, id=12764, stack(0x000000b822600000,0x000000b822700000)]
  0x0000023307132800 JavaThread "elastic-15" daemon [_thread_blocked, id=9476, stack(0x000000b822700000,0x000000b822800000)]
  0x0000023307133000 JavaThread "elastic-16" daemon [_thread_blocked, id=6384, stack(0x000000b822800000,0x000000b822900000)]
  0x000002330712c000 JavaThread "elastic-17" daemon [_thread_blocked, id=5500, stack(0x000000b822900000,0x000000b822a00000)]
  0x0000023307134000 JavaThread "elastic-18" daemon [_thread_blocked, id=11304, stack(0x000000b822a00000,0x000000b822b00000)]
  0x0000023307134800 JavaThread "elastic-19" daemon [_thread_blocked, id=8420, stack(0x000000b822b00000,0x000000b822c00000)]
  0x000002330712d800 JavaThread "elastic-20" daemon [_thread_blocked, id=3484, stack(0x000000b822c00000,0x000000b822d00000)]
  0x0000023307137000 JavaThread "elastic-21" daemon [_thread_blocked, id=10208, stack(0x000000b822d00000,0x000000b822e00000)]
